-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
certifi==2026.5.20; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
filelock==3.29.0; python_version >= '3.10'
fonttools==4.63.0; python_version >= '3.10'
fsspec==2026.4.0; python_version >= '3.10'
idna==3.17; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
kiwisolver==1.5.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.9; python_version >= '3.10'
mpmath==1.3.0
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.4.6; python_version >= '3.11'
opencv-python==4.13.0.92; python_version >= '3.6'
packaging==26.2; python_version >= '3.8'
pillow==12.2.0; python_version >= '3.10'
polars==1.41.2; python_version >= '3.10'
polars-runtime-32==1.41.2; python_version >= '3.10'
psutil==7.2.2; python_version >= '3.6'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.34.2; python_version >= '3.10'
scipy==1.17.1; python_version >= '3.11'
setuptools==81.0.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sympy==1.14.0; python_version >= '3.9'
torch==2.12.0; python_version >= '3.10'
torchvision==0.27.0; python_version >= '3.10' and python_full_version != '3.14.1'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
ultralytics==8.4.60; python_version >= '3.8'
ultralytics-thop==2.0.19; python_version >= '3.8'
urllib3==2.7.0; python_version >= '3.10'
